CONTRIBUTING.md git_sha:f10ee8fe859314880e6898a21c2aa8dd54aa5afe
data/Freescale/MK22D5.svd git_sha:4295f5ef3df476a4e4bbd6b26298ddfb95aeb86f
data/Freescale/MK22F12.svd git_sha:d95f3a2c02ba3a63078bc337aa9a1744b1e865ad
data/Freescale/MK22FA12.svd git_sha:ce046ae5add999cb4a5204b4f874211b9313cdb0
data/Freescale/MK24F12.svd git_sha:6592af7ad0f838f6ca234e3ce3abd933abd378e6
data/Freescale/MK24F25612.svd git_sha:6dd6c63cebde7e0d5e4a99f6ccab0729b476626b
data/Freescale/MK26F18.svd git_sha:b1e04e40cd646fb85b462bd3f1803a9b2bff2eed
data/Freescale/MK30D10.svd git_sha:58c930a122f35223894b0141542cb7e045f3d7ab
data/Freescale/MK30D7.svd git_sha:fa21b9f1fd4e803db6ae4f80f6bb6ccdc44ce93c
data/Freescale/MK30DZ10.svd git_sha:feda8f39ce66c6d2b87d3800aedd12a0ab18c07d
data/Freescale/MK40D10.svd git_sha:1516d59596f31f609667225e1c96053a9cd5c47a
data/Freescale/MK40D7.svd git_sha:59e1270854a40a8da5810246946688fb7e59dab8
data/Freescale/MK40DZ10.svd git_sha:7bd45ba8003127104d34c9474ecd976d0150d0ef
data/Freescale/MK50D10.svd git_sha:b7fe2c6b7a5449dc62df44f99175d1db9716adc7
data/Freescale/MK50D7.svd git_sha:18fe35845a2ee04eadf7e61d4a4de8ea4580fda8
data/Freescale/MK50DZ10.svd git_sha:d9587d91e3c13421e281b843ed7efbda39387730
data/Freescale/MK51D10.svd git_sha:83fcc5d19434be23c887c6a6cd1c77739a09be03
data/Freescale/MK51D7.svd git_sha:193ddbdedfa9b93057d2c8f16f10b19ff95f1ec6
data/Freescale/MK51DZ10.svd git_sha:48d2b589c34ca04ee17ddd19a7eb8cb4bc96235f
data/Freescale/MK52D10.svd git_sha:a85d56b5d3bb800148f13b1a66a1522e5d5a58f4
data/Freescale/MK52DZ10.svd git_sha:8ed2d4288f4c18e31a38d88a5c6fe13f79ff59dd
data/Freescale/MK53D10.svd git_sha:42d98c0da8f2daefb2bb6fa3890b7439236bb422
data/Freescale/MK53DZ10.svd git_sha:ca1d2359da2b48d22738f716222779292c238596
data/Freescale/MK60D10.svd git_sha:0f69025ee8661a7ad6bb8f2fcb4dcb477bd3b145
data/Freescale/MK60DZ10.svd git_sha:47374544e401b166e0fcbd95ed440ae5a1704e51
data/Freescale/MK60F15.svd git_sha:94f695a42d58da542f6ddb75c4ef8e7db08aae66
data/Freescale/MK61F15.svd git_sha:e40d09cbf6575975eda57f15d4e6a34ec2db65ca
data/Freescale/MK61F15WS.svd git_sha:327485d1c381ef45c74dc942c4ecc4a165b87e5e
data/Freescale/MK63F12.svd git_sha:51cf8fac287ebec5cb175c28db271f2b89fc6e97
data/Freescale/MK64F12.svd git_sha:c2f9035ab9d1a77bbc2996e3ed93cdee292697e6
data/Freescale/MK65F18.svd git_sha:5d7207697021c1f846c5c902c289ec77c0d5f810
data/Freescale/MK66F18.svd git_sha:76607d9a3aa5a9da1dacd1c05384bf5a93b4b52a
data/Freescale/MK70F12.svd git_sha:55bab560f41a4ae4c59c4e3a3c8ace401091dde0
data/Freescale/MK70F15.svd git_sha:a7b769992d52b1eaeab5a89cee376c563adeb475
data/Freescale/MK70F15WS.svd git_sha:fc985a4ad75085fc7c014250c4bffde359425d08
data/Freescale/MK80F25615.svd git_sha:89e874c687280fdd78550add69227be3e39ebff8
data/Freescale/MK81F25615.svd git_sha:97855a43552665e29326a6487ea25717e896d577
data/Freescale/MK82F25615.svd git_sha:d42d5c002228bf349885f02f24dc170574bee426
data/Freescale/MKE02Z2.svd git_sha:233ec552e9d08dfc6f4cde9fd24ee23ba4ed8e20
data/Freescale/MKE02Z4.svd git_sha:da1b8dd7e04524ee513214eeef739464729ac4a6
data/Freescale/MKE04Z1284.svd git_sha:36248df254fccce04ced058d7bcb995529faa1ef
data/Freescale/MKE04Z4.svd git_sha:ec9f675ba1d80e8e7d61285be1f87df309d24ed3
data/Freescale/MKE06Z4.svd git_sha:20ffab7a6a9117e06de03295365a83dfc796d84c
data/Freescale/MKE14D7.svd git_sha:f3601adf4dff95bbbba1afc2d4c583182c411fcd
data/Freescale/MKE14F16.svd git_sha:6b83cd78daccc30d3336f653e072da78bc8378f2
data/Freescale/MKE14Z7.svd git_sha:57efb8e7dc7813b37954492e36f4360c839acdad
data/Freescale/MKE15D7.svd git_sha:797bf9d2349025170e94021efbeab8b401a8bfc4
data/Freescale/MKE15Z7.svd git_sha:03bd1dc24c0d300f67d78ce4b03d33a2a899a329
data/Freescale/MKE16F16.svd git_sha:91915f50ccebecd008ac38eb8da6b4529423abd8
data/Freescale/MKE18F16.svd git_sha:3cfed6697a6f7905f5c1ce8172474d411cc7c58d
data/Freescale/MKL02Z4.svd git_sha:9bb11fe9a352db82719b2b019d5263c2e7cbdb5c
data/Freescale/MKL03Z4.svd git_sha:8381a624d2b25b721f5cdaa16bb9099ed5f2eda2
data/Freescale/MKL04Z4.svd git_sha:8048c817138a5e16fee056ba9dbd1c5cb8f7333a
data/Freescale/MKL05Z4.svd git_sha:e633c63e761f9f41898b2c5f161e90406b842989
data/Freescale/MKL13Z644.svd git_sha:fda94eb503c5572ce37b0ac2a1d05ec46d8229a0
data/Freescale/MKL14Z4.svd git_sha:344ad93e037e60471503b6c9d1f66852636222e7
data/Freescale/MKL15Z4.svd git_sha:1d2268535b76e80f2da193979ed172dd329b5fe3
data/Freescale/MKL16Z4.svd git_sha:511641f75781d33ddfde81278435887e84b4b9d4
data/Freescale/MKL17Z4.svd git_sha:9299ed849ddca187e3a90847875b0c9170de7174
data/Freescale/MKL17Z644.svd git_sha:926c9aabe53af0cb2aeaedfb60134a7f6e46dfd7
data/Freescale/MKL24Z4.svd git_sha:bcd3a0d6c104262f8e2c47b6d253036100cacaf2
data/Freescale/MKL25Z4.svd git_sha:b87c9fbc7ee490cc9fc72419428a1aa9e59bce5d
data/Freescale/MKL26Z4.svd git_sha:26f41cecbb2c1a83f7ce5f773b3fc210e90c6ef7
data/Freescale/MKL27Z4.svd git_sha:ac153001ee9258e45060e508060cb6ab937a937d
data/Freescale/MKL27Z644.svd git_sha:d06c912f45847f296e56501f42ac970a6edfefd0
data/Freescale/MKL28T7_CORE0.svd git_sha:265ba3bcb03c43f775bbcc9c8cb5dfa7819a8ff3
data/Freescale/MKL28T7_CORE1.svd git_sha:8d49085939c45a9fe217730f650e1f2b3b5acee0
data/Freescale/MKL28Z7.svd git_sha:53edc16474f7e19fe454b020db66b13da02ce00a
data/Freescale/MKL33Z4.svd git_sha:7ea2f317d2595b41c451a72bd792bfcd4f27c549
data/Freescale/MKL33Z644.svd git_sha:59716c7c68a53e9cb4d0aaddebad42d50973bd57
data/Freescale/MKL34Z4.svd git_sha:7308201149f541640f6cf77f34fc947185c364a1
data/Freescale/MKL36Z4.svd git_sha:6a399859af5b77fb1381b1fce12d09866c910c60
data/Freescale/MKL43Z4.svd git_sha:b67c7c528a942f10c06eb07264f212a4a16acca3
data/Freescale/MKL46Z4.svd git_sha:31e5685c634b1eda75040c58ce9b002c7393c3f6
data/Freescale/MKL81Z7.svd git_sha:f7dda7c9155a5c7f0949ed63ed19b8c2cadd4a99
data/Freescale/MKL82Z7.svd git_sha:37483243d4f39874c501121b50887143202e0381
data/Freescale/MKM14ZA5.svd git_sha:0b56d7ee21208ab53139a2ceb00d2361050d3531
data/Freescale/MKM33ZA5.svd git_sha:9f99611493619c68ba863fe7ee7bc6ee4bac76fb
data/Freescale/MKM34Z7.svd git_sha:b83ca9a62982a99b168689853ce94cb2bfb76b7c
data/Freescale/MKM34ZA5.svd git_sha:0611ea84732f78a1dc8267d113a30ec1a4320c37
data/Freescale/MKS22F12.svd git_sha:aafdf71b21fa96e2a69466ddc9694af43d35eee1
data/Freescale/MKV10Z1287.svd git_sha:39ecb25d483fc48dc049f679d4f9b53d365dde3d
data/Freescale/MKV10Z7.svd git_sha:2f4754f2c5fc960899ca1fca8b1f20f83ae539d2
data/Freescale/MKV11Z7.svd git_sha:518581248a5318701981f245e9e23cbed8ebac9f
data/Freescale/MKV30F12810.svd git_sha:1266db99b6d210881d036a7d51f7c6d3bf8d122e
data/Freescale/MKV31F12810.svd git_sha:211431fc088b1f51f208071857676d44c5aa189f
data/Freescale/MKV31F25612.svd git_sha:db32f97315ce1c4bcecf6c276714ccb278763d6e
data/Freescale/MKV31F51212.svd git_sha:59f2a17d2eb283f7237e897586d5c6ef749764c5
data/Freescale/MKV40F15.svd git_sha:2fff7262477e41f1655a9aab8eeca055dfd1bc33
data/Freescale/MKV42F16.svd git_sha:438f4b5c669c22bbc51b1afcfffe1a2d1d1f3712
data/Freescale/MKV43F15.svd git_sha:3139f0b85457d8388247613085e96eeec996c310
data/Freescale/MKV44F15.svd git_sha:1f2379d0d0280c98851aa68e99b3c87e90cba1e5
data/Freescale/MKV44F16.svd git_sha:9fa3444813e11ce8497f8c21b7e925a3a73f7601
data/Freescale/MKV45F15.svd git_sha:25c0bfad8ee7771681f6244788473979d923d8d0
data/Freescale/MKV46F15.svd git_sha:89534dabc2dbc39841415dc439bae3892651f819
data/Freescale/MKV46F16.svd git_sha:c13b7798f20fe8c50ea131d9011fb9bca8fe4488
data/Freescale/MKV56F20.svd git_sha:b590b17a677d086804a33d5e5ae8cae214afe60c
data/Freescale/MKV56F22.svd git_sha:8b99ff8e7b75864003dd0939c2624bd1818b2621
data/Freescale/MKV56F24.svd git_sha:59c3246be2b40d6c089d4dfa78d4254e20c134f6
data/Freescale/MKV58F20.svd git_sha:78337d944e6bfd81fba15456f0145de5774c42c7
data/Freescale/MKV58F22.svd git_sha:034d8776ba6509f0da583ce465c8fe8821313c70
data/Freescale/MKV58F24.svd git_sha:b47d9e1e3fe92c5286672a03743a6c7fcee6045f
data/Freescale/MKW01Z4.svd git_sha:055f21e8ba895b99c444597b111c9e109a34729b
data/Freescale/MKW20Z4.svd git_sha:1d51343b6a710347e2fbeb1547dbaacc3b095848
data/Freescale/MKW21D5.svd git_sha:81ce0105c1fedd4dedec59e84c88e35ab07e775f
data/Freescale/MKW21Z4.svd git_sha:f931d40ff9b1423320c438998acf91a87329e941
data/Freescale/MKW22D5.svd git_sha:e9f5b416d6662752a624bf5d4b27e06d0c183f09
data/Freescale/MKW24D5.svd git_sha:a1a32cc5496c74bbda502fe77075ba9e2df31c93
data/Freescale/MKW30Z4.svd git_sha:792b188d56b566fdbc87d180d47b0f4f06eeb63a
data/Freescale/MKW31Z4.svd git_sha:12dbfacdd705e52881b755958bafc400f45525a4
data/Freescale/MKW40Z4.svd git_sha:c5bcad53f51969cec1dfea96a813b0c29ff6591b
data/Freescale/SKEAZ1284.svd git_sha:167e401cb94f0eb576fd61472b83bd158e7a8e93
data/Freescale/SKEAZN642.svd git_sha:16e69c148e59325e81a0b8c8c6c759f13e89a338
data/Freescale/SKEAZN84.svd git_sha:9099085ec13ebc51915bbbb637f37e0f4cca550f
data/Fujitsu/Contents.txt git_sha:491503595ec06369561006d48f7a0c09ab7f76d9
data/Fujitsu/License.html git_sha:af520a506c10e4f82fa104911d279a3e525f0a57
data/Fujitsu/MB9AF10xN.svd git_sha:d603326f2a8b81653149d6e7329adc39fc055925
data/Fujitsu/MB9AF10xR.svd git_sha:b2e8e6af826641c39881c13133395cda0bac1614
data/Fujitsu/MB9AF11xK.svd git_sha:c0180e9c73d046f0728e5bc0157a9a747da288ce
data/Fujitsu/MB9AF11xL.svd git_sha:c794f3224c417a6bdf7535a38dd5e2c3b395b23e
data/Fujitsu/MB9AF11xM.svd git_sha:f2de79dd7f7746ba81ae2c81a7828d5fcaeb3f8c
data/Fujitsu/MB9AF11xN.svd git_sha:5307e78701c84150505d4d4c302692f4f92f0a07
data/Fujitsu/MB9AF12xK.svd git_sha:aba5660bf9731412e9cf946f6a64fba0802a42f9
data/Fujitsu/MB9AF12xL.svd git_sha:3a08c956c593b4927549f5acb9b9f6a7c4d955b7
data/Fujitsu/MB9AF13xK.svd git_sha:14ddd923ff56007872a84758e04f9d6e4f9f2112
data/Fujitsu/MB9AF13xL.svd git_sha:46e3c832ac2327d2781ec3fa315333ed808055af
data/Fujitsu/MB9AF13xM.svd git_sha:93e8d0d64d6192f82c7c92d7d1f477da939c352e
data/Fujitsu/MB9AF13xN.svd git_sha:b2eda75286894d8ef276cc721c4fd9ede4a025d1
data/Fujitsu/MB9AF14xL.svd git_sha:5c2666d83706e3bdb0ce21a0abbabe228b5d8d8f
data/Fujitsu/MB9AF14xM.svd git_sha:b1f39bb078daa1e2d509646285a9be3055651575
data/Fujitsu/MB9AF14xN.svd git_sha:db534ce7a947fd76ef2002777688899d92bae0ae
data/Fujitsu/MB9AF15xM.svd git_sha:c14a6bf0f3df74090ccd27383291cef8ce6d69dd
data/Fujitsu/MB9AF15xN.svd git_sha:d5100c803086b75ae06cbecd0b2ad95c46967faf
data/Fujitsu/MB9AF15xR.svd git_sha:0fc07b494a89c3a113727f4c612559ea78b0b717
data/Fujitsu/MB9AF1AxL.svd git_sha:4744fbb93d13475d389c2fdab6065e9182dee0df
data/Fujitsu/MB9AF1AxM.svd git_sha:d9dc95b59b06580277b3223033164e2eb1777094
data/Fujitsu/MB9AF1AxN.svd git_sha:b2c7ccbeeaed279cdc9657c9d3a3948d27c2c845
data/Fujitsu/MB9AF31xK.svd git_sha:44ce1fb158114e141bd0768b93c9760e5b979157
data/Fujitsu/MB9AF31xL.svd git_sha:ed612ae2df32148e5a081a600b70bda5f6e4613d
data/Fujitsu/MB9AF31xM.svd git_sha:3c51c9512d26889cee932df5d4b37f1e612f1767
data/Fujitsu/MB9AF31xN.svd git_sha:0ac6f741676222ea0f91c6eddddfa6f2f08a43f0
data/Fujitsu/MB9AF34xL.svd git_sha:1bd10fcb11e0d95c698cf65055b00cab917bbf0f
data/Fujitsu/MB9AF34xM.svd git_sha:3ba389a078fe3a4555c2ba7a157c3226722e3ca7
data/Fujitsu/MB9AF34xN.svd git_sha:751d2e3ec18b6161168cc4b8d3099613506e16a0
data/Fujitsu/MB9AF42xK.svd git_sha:8f081548a69468879d35c6b6059285d8aca32194
data/Fujitsu/MB9AF42xL.svd git_sha:cc69fcb8dc02b8a3b5bfd92596d41cb572200984
data/Fujitsu/MB9AFA3xL.svd git_sha:cce111bee10c59afcf2cb689985ed4240d5fc2c8
data/Fujitsu/MB9AFA3xM.svd git_sha:c4bf920bdd11a42eb191c1968a2008478202103b
data/Fujitsu/MB9AFA3xN.svd git_sha:d222ac28b0ce873e97d5460faf336e803e24d812
data/Fujitsu/MB9AFA4xL.svd git_sha:e4a5cd12255ee93e2332e100d2bfa4e3251e0b13
data/Fujitsu/MB9AFA4xM.svd git_sha:d8bd93c78e954748c5a8a8e8a102d7e4e8533d78
data/Fujitsu/MB9AFA4xN.svd git_sha:aff8eb04a7de4209c6fe844a833333a23921eb72
data/Fujitsu/MB9AFAAxL.svd git_sha:c2df603b87723b38136bccb0b0d5ae6cfc0051cc
data/Fujitsu/MB9AFAAxM.svd git_sha:465675bc9e3be91749915b90b6ed524f73246fb2
data/Fujitsu/MB9AFAAxN.svd git_sha:67ff25eee3ea43a8d2a28ac6281240e2086fe0c9
data/Fujitsu/MB9AFB4xL.svd git_sha:fd12a17e82f67e22efdd5cdf5b3c8bd988738a74
data/Fujitsu/MB9AFB4xM.svd git_sha:88992758dfef01cf0866f43eaf99dc4a73d86992
data/Fujitsu/MB9AFB4xN.svd git_sha:a626ee643aaf12bb822d012eff941abc58e24da4
data/Fujitsu/MB9B160L.svd git_sha:46d5b98495c18e69671d744bf2d5e82c2837e422
data/Fujitsu/MB9B160R.svd git_sha:719d9d85eb0711714bfedd51762462aa177fa73e
data/Fujitsu/MB9B360L.svd git_sha:d88542a6fbdf4e01dae731ae3caa60a71e168a2c
data/Fujitsu/MB9B360R.svd git_sha:a0a1126d4c4ee851bf2f69afe37ed3f5f14c56a4
data/Fujitsu/MB9B460L.svd git_sha:551f27bb18752fd74e838af70f8b8c5396194c88
data/Fujitsu/MB9B460R.svd git_sha:6270a9b3053268479d0c4fddac34cd9ea421f558
data/Fujitsu/MB9B560L.svd git_sha:a9a5769b876e32ddc6ce9f8ce85e33223b48a78c
data/Fujitsu/MB9B560R.svd git_sha:175a66a18ca72652d54e86fcaa3bec87161c5b59
data/Fujitsu/MB9BF10xN.svd git_sha:6e9bd2f721ffe4cd5879672d5dbcb22d95cf1151
data/Fujitsu/MB9BF10xR.svd git_sha:20e35a50d0287823c0e0ba787c18e4988638cf0c
data/Fujitsu/MB9BF11xN.svd git_sha:87f5b7b552ed7925db0fe237d3bd8491c4a7d73b
data/Fujitsu/MB9BF11xR.svd git_sha:02345ead14478ffec0861c9b10643b6d4e3a33ab
data/Fujitsu/MB9BF11xS.svd git_sha:7d5075761d36eefdf89cbae3ab32daf5dc28047a
data/Fujitsu/MB9BF11xT.svd git_sha:2c5758302d01af0f8efd96a9f8eaaa7fc84fa32d
data/Fujitsu/MB9BF12xJ.svd git_sha:eb82faf1c3de1d90cf84375e200138c8384c9211
data/Fujitsu/MB9BF12xK.svd git_sha:018e8b0bb8496bb0aedc74f40293b15582a39b8a
data/Fujitsu/MB9BF12xL.svd git_sha:f723ee223cb7d0d2fbd817af1aba8001144f8b2e
data/Fujitsu/MB9BF12xM.svd git_sha:5813126e2ab91f69ef14617ca2f633ade172ed80
data/Fujitsu/MB9BF12xS.svd git_sha:e353b111683bae01163c7813fd2be0fb974de6a2
data/Fujitsu/MB9BF12xT.svd git_sha:1a369e2b6a9603c2629015b30e5a4ae62241128f
data/Fujitsu/MB9BF21xS.svd git_sha:a7e224decc7c79ae75a7eca2f1dfd791863abe5f
data/Fujitsu/MB9BF21xT.svd git_sha:74c2f42eda4f4880c3042372c33e53d83483e385
data/Fujitsu/MB9BF30xN.svd git_sha:6e7a2c9a9cecdbe4762093671c3b339f40da7f9b
data/Fujitsu/MB9BF30xR.svd git_sha:b35d604b74c49f4abd1291c7631af828344f4322
data/Fujitsu/MB9BF31xN.svd git_sha:7eb2e86f91f11a0b9dbc913535f6d16d9f8348f8
data/Fujitsu/MB9BF31xR.svd git_sha:07f0b1c97f7f0ba47b3d5d801ead72e78674a4b2
data/Fujitsu/MB9BF31xS.svd git_sha:f5cb48ff476cebf955a5eebf53547498f2175aae
data/Fujitsu/MB9BF31xT.svd git_sha:2c1f319327544352fef0e97704e04ce609865f97
data/Fujitsu/MB9BF32xK.svd git_sha:c72a634ecf86132ec4e12ddabf92695415069a7f
data/Fujitsu/MB9BF32xL.svd git_sha:5ec547a03f40daeb6067349473ef307a31ed9fa5
data/Fujitsu/MB9BF32xM.svd git_sha:aa7accc3b17f3fa40b5e99c1b80c87b12db0bebf
data/Fujitsu/MB9BF32xS.svd git_sha:d2fdd270be4f5f0ec687c3d7c8d08c2efba6e06c
data/Fujitsu/MB9BF32xT.svd git_sha:cfb024d523c7d5df371dc96f9b97ef369bd7f7ac
data/Fujitsu/MB9BF40xN.svd git_sha:3b6315e982701b21701fe67e4462cf6cccb16ecb
data/Fujitsu/MB9BF40xR.svd git_sha:4e6147045fba4966bfe97b73f59223803dae6cf8
data/Fujitsu/MB9BF41xN.svd git_sha:9e06b00fc4ba6c3cdcb37828baad91565aa06288
data/Fujitsu/MB9BF41xR.svd git_sha:b036fc3b1ad4b0588c47ef1f20e84efd528b676a
data/Fujitsu/MB9BF41xS.svd git_sha:e8395eeb6dcbc87cdf0ea5143733c17319700700
data/Fujitsu/MB9BF41xT.svd git_sha:ffffae789f9dd65caa0a6766fecebc03d2ba89fc
data/Fujitsu/MB9BF42xS.svd git_sha:6a318bba538b77aab0778711ffac7bb1059303b9
data/Fujitsu/MB9BF42xT.svd git_sha:06be7d6d29d93be895c849bc3cd718aced6169ae
data/Fujitsu/MB9BF50xN.svd git_sha:b4ca2cdfc5b69842ba0ffcddead1432d25a1027c
data/Fujitsu/MB9BF50xR.svd git_sha:9c597e03abf2e24d806dff1e35c0f11ef93b3024
data/Fujitsu/MB9BF51xN.svd git_sha:26c89250bcb16e65c08f6dd5d3c1cf91446a968d
data/Fujitsu/MB9BF51xR.svd git_sha:fa06eb529a5a9f4f05d35d3a68cf0baea155c7fd
data/Fujitsu/MB9BF51xS.svd git_sha:f9a94b0c7b831938816cbf3f0fb636fed474fbca
data/Fujitsu/MB9BF51xT.svd git_sha:d4c6588aa135c0d71cb6d16d0b479be2da6da835
data/Fujitsu/MB9BF52xK.svd git_sha:a9ef04ef427d4cf49020cc144942b88a3731dfe3
data/Fujitsu/MB9BF52xL.svd git_sha:d0f1ec6bc035297a10e7c354c7dcc154868dd675
data/Fujitsu/MB9BF52xM.svd git_sha:88bed4ce76c6da89ad048a354720dc9954d57f71
data/Fujitsu/MB9BF52xS.svd git_sha:d9c1f80080d8f7f776376b694e91265dc73d8482
data/Fujitsu/MB9BF52xT.svd git_sha:71643837d7546a4fe1aba5bcb7f5ab503444a719
data/Fujitsu/MB9BF61xS.svd git_sha:af3d4a6dc0f3a4c85d052e675eaab69182b16019
data/Fujitsu/MB9BF61xT.svd git_sha:2d1516d5ac4e12e9cbe757a8b8ac82f6b76dd1ff
data/Fujitsu/MB9BFD1xS.svd git_sha:d02f6b888487d53761bd6c42c884f52faa1e72cd
data/Fujitsu/MB9BFD1xT.svd git_sha:aa31bc6903f9ca1485fc00768036a331d540feec
data/Fujitsu/S6E1A1.svd git_sha:e3ef7b30516f46d21323cd22bf8f1d87c2856b12
data/Fujitsu/S6E2CC.svd git_sha:97b7dee28c0047f303ac3e48c6b72ea35db1e3c4
data/GigaDevice/GD32VF103.svd git_sha:7cca0bdc42524aef14ff887a9cbff0fb9e357eb9
data/Holtek/ht32f125x.svd git_sha:2f7883b673056813ead685e6e88e4b455ec36b6b
data/Holtek/ht32f175x.svd git_sha:aa3e17476e93d2c922159d5698eaee17bc894f0d
data/Holtek/ht32f275x.svd git_sha:824833f7a105cfa2cc8c7f98a9783c5f336b043f
data/Infineon/IMC300A.svd git_sha:df04777df9dcc5d9906b81d572c7b4e68357bd25
data/Infineon/IMM100A.svd git_sha:f2b8bd5948ef32fe33ce18d372799975c42bdef8
data/Infineon/TLE984x.svd git_sha:187922674906b585afad63f4897fddeefe2733e3
data/Infineon/TLE985x.svd git_sha:4e0135310a420559f55c7d562f7bf69fdc1b0a96
data/Infineon/TLE9868.svd git_sha:59c8bff4bae15d781daa3a2f5bdc031f5d5ed127
data/Infineon/TLE986x.svd git_sha:26fb92037a57d086bf1e4a701919be7310921064
data/Infineon/TLE987x.svd git_sha:f3aaa804b67ab87ef2721408aaa56cac3125b913
data/Infineon/XMC1100.svd git_sha:10da0f4e7240814ca635ec35a515ecba92553c62
data/Infineon/XMC1200.svd git_sha:8c42a55d44c6b63ee52f04fbf2851a9b3232b9f1
data/Infineon/XMC1300.svd git_sha:7a40663166ab03484b81c2da573c3b3eec0de9b3
data/Infineon/XMC1400.svd git_sha:71a34f8a38980ea151aefd9fe58a7da56eaf4ed6
data/Infineon/XMC4100.svd git_sha:88625b8301e3aac2f849f5845dad371ede431c20
data/Infineon/XMC4200.svd git_sha:7f3102282659d6947ab0bad89b86eee091054f10
data/Infineon/XMC4300.svd git_sha:ac072528eceb4760406b74ac0a4b012fa89a94af
data/Infineon/XMC4400.svd git_sha:906b1b46f4ad9fbc6495f474e9b7a46fb8b34c6e
data/Infineon/XMC4500.svd git_sha:06c6b0c28e6dc47444e77ed810eb481a053a07ef
data/Infineon/XMC4700.svd git_sha:5411b7adc9127ef6e0379dd6887f0e490e529505
data/Infineon/XMC4800.svd git_sha:579555a8a531ed46642e88ed65631e058aa7b85d
data/Kendryte-Community/LICENSE git_sha:1620c3c6a3360b8baf4d030dd2abd59d66d9a112
data/Kendryte-Community/README.md git_sha:43f65861ac6ce4a2dc98b0f1b469ef3337f991f0
data/Kendryte-Community/k210.svd git_sha:1f45553bdd0af03b8a541d30c1313224e91b212f
data/NXP/LPC1102_4_v4.svd git_sha:ddccbab5fffec39e568a71ce42a1721173742554
data/NXP/LPC11Axxv0.6.svd git_sha:8a2de0f00f6549b39dc57632f1bcd56db6a194ae
data/NXP/LPC11Cxx_v9.svd git_sha:1d6766847b96533c6c02adf8e9c5cd98a0c11e38
data/NXP/LPC11D14_svd_v4.svd git_sha:cf5d0b544a9b0b57cdfa99026350b7111f076916
data/NXP/LPC11E6x_v0.8.svd git_sha:a3c09f3024313ed1b89d7cf2744d6db5badcf400
data/NXP/LPC11Exx_v5.svd git_sha:fc7a285b9c7f985d13c5bf4147559a4e513e6b42
data/NXP/LPC11Uxx_v7.svd git_sha:bf72be0a50366b5b238194716d6f986d41cb0984
data/NXP/LPC11xx_v6.svd git_sha:3598d5484ec57ba6266d424364aa7655f51b5f21
data/NXP/LPC11xx_v6a.svd git_sha:c63c517f17b9b4df609e6d54ac7c1c4e96e2c241
data/NXP/LPC13Uxx_v1.svd git_sha:09b9ee6a85ad7c193015006ffdd862efe530a182
data/NXP/LPC13xx_svd_v1.svd git_sha:71dbea1f6143de86bca51728f74fc40b89e9e3f8
data/NXP/LPC15xx_v0.7.svd git_sha:14dd94446c8b54d4864d995865d97db7cf767033
data/NXP/LPC176x5x_v0.2.svd git_sha:327725c10fd5e2f89a10ec9df8df248a8137138c
data/NXP/LPC178x_7x.svd git_sha:1bb1bb39f009be9e864ce17fae514f1014bd33a8
data/NXP/LPC178x_7x_v0.8.svd git_sha:1e72fa8bf5e417e89b173fae75decfd83f450381
data/NXP/LPC18xx.svd git_sha:5594d563b1cd767fa4a150eb1843b4e42bdc234b
data/NXP/LPC408x_7x_v0.7.svd git_sha:704177650aee4b4891f683d4e2cb6e3d560a37a6
data/NXP/LPC43xx_43Sxx.svd git_sha:e03acaec436c34813fcd215503003677b6e2ccc7
data/NXP/LPC5410x_v0.4.svd git_sha:43f16532b9d0f146f48d017403220db66aea0065
data/NXP/LPC800_v0.3.svd git_sha:29b74a9627a3c74cf0ccab5c78d49cac11273b89
data/NXP/MIMXRT1011.svd git_sha:3ec088bbca384fb202828db0313208d67bfaaaf8
data/NXP/MIMXRT1021.svd git_sha:4b46ff1dd44a2021094b250a80f1a8e61d8d18ff
data/NXP/MIMXRT1052.svd git_sha:bcf19ad3bbd0cc51f232e99541e908c6c7d80e32
data/NXP/MIMXRT1062.svd git_sha:04aa212696638823e5de184f4be69cf23d269920
data/NXP/MIMXRT1064.svd git_sha:91a6c636aa541256e2bc21c758bc4306f83b0f91
data/NXP/MK22F25612.svd git_sha:202c3746ce807e78363e0d6ecc4a65d2089b1732
data/NXP/MK22F51212.svd git_sha:6df3212033f203a88c29298815c225ef7eadc98e
data/NXP/MK64F12.svd git_sha:014e30bdb4b251d1189740b36c7a0cabe96cc593
data/NXP/MK65F18.svd git_sha:ae7d9843d332d886bb0cc8acfe23cf4ea1a42985
data/NXP/MK66F18.svd git_sha:38c6acc0322c2ccd7bd7b512aa6350c79056726c
data/NXP/MKL26Z4.svd git_sha:3b933f22a18330dfd6c6638fa80b268817d3a61e
data/NXP/MKW41Z4.svd git_sha:a552c2a78eac0ed15b7b1c5dc134a76188b88e11
data/NXP/QN908XC.svd git_sha:7abb41945d7ea07a58475dfc361bdaeff68d7576
data/Nordic/nrf51.svd git_sha:bbd4b04c21377b20d0a6b69b88df4024b887c5f2
data/Nordic/nrf52.svd git_sha:d3b68fba952e2512e95fd8943a5576b2447b4b8e
data/Nordic/nrf52805.svd git_sha:cd036b4d75561c312e9388769ac59153ba2c7694
data/Nordic/nrf52810.svd git_sha:e6e8c353a1c7ee1b3d6a1cbe962f7a552e1321e2
data/Nordic/nrf52811.svd git_sha:4d2309ece4f881fba0a829722f73ef97c2d7aefc
